"","batter","mean_x","mean_y","median_x","median_y","range_x","range_y","total_count","left_count","right_count"
"1",334,2.73577623400366,-0.542246983546618,2.7378,-0.663,7.1064,5.0694,547,1,546
"2",336,-2.56794230769231,0.77115,-2.5302,0.66105,1.5381,2.2761,26,26,0
"3",337,1.38897335025381,0.0552757614213199,2.469,0.0966,8.7369,5.5224,788,199,589
"4",345,2.70311763341067,-1.21063503480278,2.6862,-1.29495,8.0241,5.4756,862,9,853
"5",348,2.91562671755725,-1.02829465648855,2.8953,-1.1847,2.0457,3.1227,131,0,131
"6",383,-2.62287815533981,-0.43436213592233,-2.5845,-0.4281,2.4078,2.5062,206,206,0
"7",392,2.76221707317073,0.0388317073170732,2.7174,-0.0921,2.3307,3.5205,41,0,41
"8",394,0.110483333333334,-0.7189875,2.1429,-0.984,7.4277,3.7923,72,31,41
"9",404,2.46274427710843,-0.735994879518072,2.40615,-0.8781,3.3504,4.2255,664,0,664
"10",408,-2.88400945945946,-0.534413513513514,-2.87955,-0.708,8.6232,5.5389,518,513,5
"11",409,-2.7150125,-0.1568525,-2.71995,-0.0702,2.4102,3.0018,120,120,0
"12",418,-2.9559,-0.976073076923077,-2.8782,-1.1325,1.2615,3.0042,26,26,0
"13",423,-2.64233064220183,-0.768578532110092,-2.6364,-0.9966,3.4674,4.9947,545,545,0
"14",427,2.6981691588785,-0.342596074766355,2.6985,-0.2997,8.4972,5.3052,535,2,533
"15",431,-2.53979126213592,-0.23494854368932,-2.4546,-0.0438,2.9229,3.792,309,309,0
"16",435,-2.62724742268041,-0.346117525773196,-2.60295,-0.52815,7.7154,4.5642,582,579,3
"17",442,-2.80066952380952,-0.570983333333333,-2.81355,-0.71505,8.8044,5.0361,630,625,5
"18",448,-2.60728524590164,-0.138895081967213,-2.5947,-0.1251,2.2617,3.0171,61,61,0
"19",460,2.85432528409091,-0.511339346590909,2.8341,-0.48885,7.7217,3.9528,704,2,702
"20",461,-2.61514186046512,-0.0377127906976744,-2.8377,0.0348,6.5805,5.1132,86,82,4
"21",467,2.69113023952096,-0.38131751497006,2.6661,-0.30255,2.532,3.6372,668,0,668
"22",470,2.72228230088496,-0.899338938053097,2.6886,-0.9984,3.0819,3.2121,113,0,113
"23",471,-2.71368391719745,-0.24085652866242,-2.694,-0.4617,7.767,4.6758,628,617,11
"24",472,0.870796363636363,-0.782721818181818,2.205,-1.0134,6.7026,3.8637,55,19,36
"25",475,2.77895428571429,-0.767148163265306,2.7477,-0.8613,8.2209,5.5704,735,7,728
"26",492,2.31825815423515,-0.70738824273072,2.3187,-0.8571,9.8463,6.5139,791,10,781
"27",495,2.51242555831266,-0.550322456575682,2.60475,-0.76155,9.8616,6.6684,806,10,796
"28",502,-2.62135994065282,-0.609494955489614,-2.6652,-0.6228,6.9189,6.0045,337,334,3
"29",503,2.22397317073171,-0.528680487804878,2.211,-0.7032,2.3568,2.2716,41,0,41
"30",513,2.4977208,-0.6811592,2.5347,-0.8604,10.0605,5.0961,750,8,742
"31",520,-2.69507104477612,-0.11480328358209,-2.6811,-0.0594,4.4028,5.4849,335,335,0
"32",530,-2.40743709677419,0.52576935483871,-2.45085,0.6222,5.7339,2.6631,62,61,1
"33",535,2.7057,-0.2132,2.763,-0.0939,0.8076,2.1096,15,0,15
"34",537,2.53033479020979,-0.602454020979021,2.5296,-0.75615,10.0884,5.8704,572,5,567
"35",544,-2.95891489726027,-0.476095890410959,-2.94975,-0.6012,8.5377,5.5686,584,580,4
"36",547,2.83890363636364,-0.837725151515151,2.82825,-0.84375,7.6416,6.3813,990,4,986
"37",557,2.50223733333333,0.287069333333333,2.5491,0.2241,5.2338,6.9891,225,0,225
"38",561,3.02199056603774,0.410733962264151,2.9328,0.4944,3.3459,3.198,53,0,53
"39",565,-3.1536653418124,-0.348551351351351,-3.1293,-0.5016,7.821,4.7577,629,628,1
"40",572,-2.70712651605232,-0.840646016646849,-2.7057,-0.9363,8.2953,4.8936,841,838,3
"41",586,2.83568691049086,0.361010875842156,2.8233,0.3951,3.0096,3.8673,1039,0,1039
"42",594,-2.10318970588235,-0.475766911764706,-2.3286,-0.4875,7.0362,3.9018,136,129,7
"43",598,-2.50621225577265,-0.801706039076376,-2.5389,-1.0671,7.7634,5.9202,563,561,2
"44",615,2.32886341463415,-0.525343089430894,2.4282,-0.7578,8.6562,4.5381,369,5,364
"45",624,-2.52544756097561,0.47686006097561,-2.50245,0.45855,2.6079,3.8055,328,328,0
"46",626,1.34699892215569,-0.723469580838323,2.7609,-0.9537,10.2591,7.9785,835,240,595
"47",627,2.83241379310345,0.349855172413793,2.8875,0.321,2.5575,2.8263,87,0,87
"48",630,-2.67381121076233,-0.298563228699552,-2.6769,-0.4959,3.8913,5.7012,669,669,0
"49",634,2.64824117647059,-0.228254117647059,2.6256,-0.171,1.9143,1.9791,85,0,85
"50",636,-2.98869479843953,-0.237789986996099,-2.9754,-0.1947,3.1929,4.1595,769,769,0
"51",637,2.4085008,0.171138,2.48295,0.09885,5.1195,5.2026,250,0,250
"52",638,-2.69050014265335,-0.365747503566334,-2.6664,-0.3825,3.3282,4.8285,701,701,0
"53",639,2.6118901734104,-0.290095664739884,2.5488,-0.38385,4.4961,4.7868,346,0,346
"54",647,0.68955,0.08743125,2.4645,-0.0159,8.7381,3.9789,64,19,45
"55",651,2.75351545595054,-0.516376506955178,2.7441,-0.4911,8.3028,4.5573,647,5,642
